q 1 4 7
q 1 7 8
q 1 15 12
q 1 2 13
q 1 7 17
q 1 1 9
q 1 0 7
q 1 4 4
q 1 5 9
q 1 15 5
q 1 2 3
q 1 5 4
q 1 2 16
q 1 13 11
q 1 12 13
q 1 10 16
q 1 10 8
q 1 14 11
q 1 10 2
q 1 7 9
q 1 8 14
q 1 15 8
q 1 13 10
q 1 9 5
q 1 5 10
q 1 6 6
q 1 17 15
q 1 6 2
q 1 2 10
q 1 13 6
q 1 11 11
q 1 17 6
q 1 16 16
q 1 5 12
q 1 13 8
q 1 12 5
q 1 4 15
q 1 15 13
q 1 8 4
q 1 8 6
q 1 5 11
q 1 17 7
q 1 17 8
q 1 16 2
q 1 2 8
q 1 19 7
q 1 10 12
q 1 17 4
q 1 8 11
q 1 12 17
q 1 18 6
q 1 14 14
q 1 7 13
q 1 17 16
q 1 7 7
q 1 12 3
q 1 12 10
q 1 16 17
q 1 16 10
q 1 6 17
q 1 18 2
q 1 13 2
q 1 17 13
q 1 7 3
q 1 16 14
q 1 2 5
q 1 17 12
q 1 14 16
q 1 18 13
q 1 9 9
q 1 4 13
q 1 18 10
q 1 14 10
q 1 12 11
q 1 11 6
q 1 12 9
q 1 9 18
q 1 16 3
q 1 9 1
q 1 3 6
q 1 18 5
q 1 11 18
q 1 1 5
q 1 4 9
q 1 16 7
q 1 4 2
q 1 1 12
q 1 15 1
q 1 16 1
q 1 1 17
q 1 16 4
q 1 15 2
q 1 9 10
q 1 6 10
q 1 13 18
q 1 18 7
q 1 19 17
q 1 5 18
q 1 15 3
q 1 11 10
q 1 6 14
q 1 18 15
q 1 4 3
q 1 3 2
q 1 13 12
q 1 9 7
q 1 11 1
q 1 10 10
q 1 17 1
q 1 11 12
q 1 10 4
q 1 5 5
q 1 16 6
q 1 6 15
q 1 5 14
q 1 14 4
q 1 5 13
q 1 5 1
q 1 4 18
q 1 17 3
q 1 9 11
q 1 15 18
q 1 5 8
q 1 3 12
q 1 17 14
q 1 17 11
q 1 11 16
q 1 17 17
q 1 1 2
q 1 4 1
q 1 1 15
q 1 5 16
q 1 6 12
q 1 3 18
q 1 9 13
q 1 13 15
q 1 15 11
q 1 19 5
q 1 17 18
q 1 16 0
q 1 16 12
q 1 14 1
q 1 11 15
q 1 18 11
q 1 8 16
q 1 14 7
q 1 9 15
q 1 2 4
q 1 16 11
q 1 17 2
q 1 0 11
q 1 8 10
q 1 3 14
q 1 8 2
q 1 8 1
q 1 0 14
q 1 4 5
q 1 18 8
q 1 17 5
q 1 3 10
q 1 9 8
q 1 6 9
q 1 19 0
q 1 3 9
q 1 0 4
q 1 11 19
q 1 3 0
q 1 19 10
q 1 16 9
q 1 18 17
q 1 4 11
q 1 14 19
q 1 15 16
q 1 11 3
q 1 2 6
q 1 11 9
q 1 6 8
q 1 18 4
q 1 15 10
q 1 1 19
q 1 15 4
q 1 19 14
q 1 16 13
q 1 19 1
q 1 19 6
q 1 3 3
q 1 17 10
q 1 3 17
q 1 10 18
q 1 10 19
q 1 0 1
q 1 7 19
q 1 15 0
q 1 16 5
q 1 15 9
q 1 14 12
q 1 6 4
q 1 0 18
q 1 11 17
q 1 2 7
q 1 7 0
q 1 3 4
q 1 14 3
q 1 9 12
q 1 12 14
q 1 12 0
q 1 6 11
q 1 17 0
q 1 12 12
q 1 2 1
q 1 18 3
q 1 19 8
q 1 9 3
q 1 5 15
q 1 11 7
q 1 7 10
q 1 4 0
q 1 6 7
q 1 16 15
q 1 18 12
q 1 8 9
q 1 5 3
q 1 18 16
q 1 8 18
q 1 13 3
q 1 4 12
q 1 10 14
q 1 12 19
q 1 13 9
q 1 4 10
q 1 12 18
q 1 7 14
q 1 10 11
q 1 1 6
q 1 18 19
q 1 18 1
q 1 3 19
q 1 0 8
q 1 10 5
q 1 14 2
q 1 2 11
q 1 19 12
q 1 15 7
q 1 8 8
q 1 1 4
q 1 6 13
q 1 7 2
q 1 3 1
q 1 4 14
q 1 11 8
q 1 13 17
q 1 9 2
q 1 2 15
q 1 10 9
q 1 9 0
q 1 6 5
q 1 12 4
q 1 3 5
q 1 12 1
q 1 13 19
q 1 7 1
q 1 9 17
q 1 5 2
q 1 6 16
q 1 16 8
q 1 5 19
q 1 3 11
q 1 1 18
q 1 0 0
q 1 13 5
q 1 15 19
q 1 8 3
a 73 7 8 15 12 4 4 5 9 13 11 14 11 13 10 5 10 17 15 11 11 17 6 16 16 5 12 17 7 16 2 19 7 17 4 18 6 17 16 12 10 17 13 2 5 17 12 9 9 12 11 16 3 11 18 16 7 4 2 15 1 16 1 16 4 15 2 9 10 6 10 18 7 15 3 11 10 6 14 4 3 17 1 5 14 5 13 17 3 9 11 17 11 17 17 4 1 15 11 16 12 2 4 16 11 17 2 8 2 17 5 3 10 6 9 11 19 2 6 6 8 15 10 19 6 10 18 16 5 18 12 12 19 4 10 19 12 1 4 7 2 9 2 10 9 8 3
