q 1 4 7
q 1 5 7
q 1 9 8
q 1 8 8
q 1 7 8
q 1 9 9
q 1 9 7
q 1 7 7
q 1 7 5
q 1 10 9
q 1 3 8
q 1 8 7
a 46 6 12 4 9 5 13 9 5 8 3 8 9 10 6 9 8 8 6 8 12 9 11 7 7 6 11 7 10 6 8 4 8 8 2 5 9 9 7 11 4 8 5 9 4 8 11 11 7 8 8 10 11 9 13 10 8 7 3 7 9 6 13 7 12 6 10 4 7 9 3 5 8 8 7 10 4 9 6 11 3 8 10 10 7 9 9 8 13 6 9 7 8
q 1 8 9
q 1 10 8
q 1 10 7
q 1 11 5
q 1 8 11
q 1 8 10
q 1 7 9
q 1 2 7
q 1 9 5
q 1 9 6
q 1 9 3
q 1 4 5
q 1 4 4
q 1 12 6
a 50 2 1 2 2 2 3 2 4 2 6 3 0 3 1 3 2 3 3 3 4 3 5 3 6 3 7 4 1 4 3 4 5 4 7 5 5 6 4 6 6 6 7 6 8 7 3 7 4 7 6 7 7 7 8 7 12 8 4 8 5 8 6 8 7 8 8 8 9 8 10 8 11 8 12 9 5 9 6 9 7 9 8 9 9 10 4 10 5 10 7 10 8 11 7 12 5 12 6 12 7
