q 1 7 13
q 1 16 3
q 1 17 16
q 1 7 4
q 1 16 7
q 1 6 5
q 1 3 2
q 1 10 11
q 1 3 14
q 1 6 11
q 1 9 11
q 1 4 4
q 1 6 14
q 1 15 4
q 1 3 16
q 1 2 17
q 1 14 13
q 1 9 15
q 1 7 12
q 1 4 9
q 1 13 6
q 1 5 14
q 1 5 15
q 1 10 9
q 1 12 3
q 1 5 2
q 1 15 2
q 1 1 5
q 1 18 12
q 1 11 6
q 1 3 10
q 1 18 3
q 1 7 18
q 1 4 17
q 1 1 4
q 1 13 9
q 1 1 12
q 1 11 11
q 1 13 16
q 1 4 12
q 1 6 7
q 1 15 16
q 1 9 2
q 1 7 3
q 1 9 3
q 1 16 2
q 1 14 1
q 1 17 11
q 1 12 14
q 1 9 6
q 1 11 16
q 1 10 4
q 1 11 3
q 1 8 8
q 1 15 10
q 1 1 3
q 1 3 1
q 1 12 8
q 1 5 13
q 1 15 17
q 1 7 2
q 1 15 15
q 1 8 10
q 1 14 5
q 1 7 16
q 1 11 13
q 1 11 4
q 1 3 6
q 1 13 1
q 1 7 7
q 1 17 5
q 1 1 6
q 1 2 14
q 1 17 2
q 1 8 5
q 1 17 18
q 1 13 18
q 1 16 13
q 1 15 8
q 1 7 9
q 1 5 17
q 1 18 15
q 1 2 5
q 1 1 9
q 1 5 3
q 1 14 18
q 1 7 14
q 1 12 17
q 1 18 6
q 1 9 18
q 1 17 9
q 1 1 15
q 1 12 18
q 1 10 18
q 1 6 13
q 1 13 12
q 1 1 2
q 1 11 2
q 1 10 1
q 1 4 6
q 1 11 9
q 1 14 3
q 1 14 8
q 1 16 17
q 1 15 18
q 1 1 18
q 1 13 11
q 1 10 15
q 1 6 10
q 1 6 9
q 1 10 3
q 1 15 12
q 1 13 17
q 1 8 17
q 1 10 5
q 1 16 1
q 1 2 13
q 1 10 13
q 1 2 7
q 1 2 11
q 1 2 3
q 1 8 13
q 1 8 14
q 1 6 15
q 1 18 9
q 1 17 14
q 1 7 15
q 1 12 4
q 1 12 6
q 1 7 10
q 1 2 15
q 1 0 8
q 1 6 1
q 1 8 11
q 1 6 16
q 1 5 8
q 1 19 17
q 1 14 17
q 1 2 8
q 1 15 1
q 1 14 16
q 1 16 4
q 1 9 9
q 1 8 15
q 1 6 18
q 1 16 16
q 1 9 13
q 1 12 5
q 1 4 15
q 1 15 6
q 1 7 6
q 1 18 1
q 1 0 5
q 1 3 18
q 1 12 2
q 1 9 17
q 1 3 13
q 1 3 12
q 1 17 8
q 1 0 14
q 1 12 9
q 1 11 1
q 1 7 8
q 1 13 19
q 1 9 4
q 1 8 2
q 1 12 10
q 1 12 7
q 1 12 12
q 1 13 14
q 1 10 7
q 1 5 16
q 1 8 12
q 1 13 4
q 1 4 1
q 1 16 18
q 1 0 11
q 1 0 1
q 1 16 11
q 1 12 11
q 1 18 17
q 1 16 15
q 1 5 6
q 1 14 10
q 1 7 11
q 1 0 17
q 1 3 8
q 1 19 8
q 1 7 5
q 1 6 4
q 1 11 10
q 1 11 8
q 1 2 12
q 1 14 19
q 1 19 4
q 1 19 11
q 1 0 3
q 1 8 6
q 1 19 14
q 1 12 15
q 1 13 8
q 1 0 4
q 1 12 1
q 1 5 10
q 1 16 19
q 1 9 5
q 1 19 6
q 1 11 18
q 1 9 10
q 1 12 13
q 1 12 0
q 1 2 0
q 1 6 17
q 1 13 10
q 1 11 12
q 1 4 14
q 1 13 7
q 1 19 0
q 1 11 7
q 1 4 16
q 1 8 4
q 1 8 0
q 1 10 2
q 1 2 4
q 1 8 19
q 1 8 9
q 1 14 7
q 1 9 19
q 1 18 19
q 1 17 17
q 1 8 7
q 1 7 19
q 1 12 19
q 1 13 2
q 1 4 19
q 1 6 6
q 1 3 3
q 1 1 13
q 1 15 3
q 1 8 3
q 1 11 5
q 1 9 12
q 1 14 14
q 1 10 10
q 1 12 16
q 1 10 12
q 1 9 14
q 1 1 10
q 1 18 13
q 1 9 0
q 1 18 10
q 1 9 7
q 1 14 11
q 1 1 19
q 1 16 9
q 1 4 11
q 1 5 0
q 1 8 18
q 1 10 19
q 1 15 0
q 1 17 3
q 1 1 14
q 1 9 8
q 1 4 13
q 1 3 5
q 1 17 6
q 1 1 0
q 1 0 2
q 1 13 13
q 1 11 17
q 1 14 2
a 75 7 13 16 3 7 4 10 11 6 14 5 14 5 15 15 2 1 5 1 4 15 16 9 3 16 2 10 4 11 3 1 3 12 8 15 17 8 10 11 4 7 7 2 14 13 18 7 9 14 18 7 14 12 17 9 18 13 12 11 2 16 17 13 17 2 13 8 13 8 14 6 15 7 15 12 4 7 10 8 11 6 16 14 17 16 16 7 6 12 2 3 13 12 9 13 19 9 4 12 10 12 7 12 12 5 16 16 18 12 11 7 5 0 3 8 6 13 8 12 1 13 7 8 4 10 2 8 19 9 19 8 7 6 6 11 5 9 12 10 10 10 12 9 7 8 18 4 13 14 2
